Date,Price
1978-11,10000
1978-12,10000
1979-01,10607.65268076681
1979-02,10295.403438484262
1979-03,10882.276325053075
1979-04,11008.164874375903
1979-05,10918.614383468763
1979-06,11210.475507750276
1979-07,10932.126075993221
1979-08,11511.45039482499
1979-09,11371.182336768848
1979-10,10690.194407909497
1979-11,11090.379770919695
1979-12,11020.110398000958
1980-01,11570.72766384947
1980-02,11561.638652361713
1980-03,11099.72471239938
1980-04,11721.726580915418
1980-05,11755.430600452715
1980-06,11960.452761859526
1980-07,12597.555816236245
1980-08,12937.437298368655
1980-09,13233.068617450426
1980-10,13909.836787003806
1980-11,15900.334920618981
1980-12,15832.07179576464
1981-01,15291.12237599921
1981-02,16679.95358980109
1981-03,17248.939432102103
1981-04,17380.526526661753
1981-05,18391.78240561079
1981-06,19059.0627355198
1981-07,19785.626277160034
1981-08,19163.812302852442
1981-09,17434.955018889945
1981-10,17759.774119603084
1981-11,18339.56997694531
1981-12,18100.743984358716
1982-01,18170.10322840819
1982-02,17807.00887880781
1982-03,18034.715611029373
1982-04,19117.604048180707
1982-05,17853.703985685053
1982-06,18654.095144966286
1982-07,18715.42559085994
1982-08,21148.89989682759
1982-09,21630.76716161669
1982-10,24328.026715253072
1982-11,25698.72291944677
1982-12,25087.625503157065
1983-01,25910.921924021735
1983-02,26951.30490931852
1983-03,28030.491958126535
1983-04,30673.37227277403
1983-05,30393.387408201535
1983-06,32544.441933570906
1983-07,31923.067702480563
1983-08,33637.94152837839
1983-09,34103.34178770882
1983-10,33170.435372550695
1983-11,34796.78615209427
1983-12,35490.59444242429
1984-01,35890.479136655726
1984-02,33354.499210640206
1984-03,32768.42536174261
1984-04,33701.56440004316
1984-05,33001.65272852091
1984-06,33705.36994869285
1984-07,34714.64846423323
1984-08,38927.679675152
1984-09,40839.12417014867
1984-10,41802.418161230424
1984-11,40319.920091294276
1984-12,42978.077508471855
1985-01,47572.488580855264
1985-02,49939.31763707459
1985-03,50197.01021473073
1985-04,46629.7519177312
1985-05,49872.00148103339
1985-06,49730.265359396435
1985-07,47171.38883850712
1985-08,45146.975663813595
1985-09,44435.334080132634
1985-10,43605.62836414734
1985-11,45741.715650144884
1985-12,46971.94615555542
1986-01,46297.02513968054
1986-02,47850.109127058706
1986-03,49132.9395473037
1986-04,48709.24815621509
1986-05,50222.73651009174
1986-06,51087.547569965325
1986-07,46948.60518881726
1986-08,48910.823861708086
1986-09,44406.565647392614
1986-10,46410.067677190906
1986-11,47991.90152449207
1986-12,46121.43561833655
1987-01,49116.08403366494
1987-02,49986.07608878111
1987-03,51253.67984847963
1987-04,50132.298721238236
1987-05,49808.84409402006
1987-06,53331.50009020263
1987-07,56679.071641929484
1987-08,59374.079478776344
1987-09,56597.357029874554
1987-10,44265.45331360153
1987-11,38077.43496701265
1987-12,39522.83554888164
1988-01,41651.23803877599
1988-02,44651.61547873209
1988-03,42574.27733703726
1988-04,42709.98289907288
1988-05,43502.70518487397
1988-06,47220.3453954821
1988-07,49447.24782913097
1988-08,48860.566291684336
1988-09,50578.65652323437
1988-10,50839.800864199635
1988-11,48073.29417104515
1988-12,48911.59097832383
1989-01,54718.78315406506
1989-02,53735.19838267313
1989-03,55311.841471828
1989-04,58639.2996908758
1989-05,63517.14495700422
1989-06,64419.69650095226
1989-07,67257.14761638627
1989-08,69329.52016568824
1989-09,70241.51079034877
1989-10,66064.65998972101
1989-11,66463.89933482288
1989-12,65164.97287338051
1990-01,59151.1629280848
1990-02,59235.67113028437
1990-03,61700.43056918001
1990-04,59670.507786049915
1990-05,64123.9629007317
1990-06,64319.80718480848
1990-07,62284.51455386514
1990-08,54098.16747145137
1990-09,51676.29355002278
1990-10,50009.599090184354
1990-11,52242.11118871744
1990-12,54330.69449715553
1991-01,57065.283639876005
1991-02,59995.721128755824
1991-03,66894.90585447398
1991-04,70737.4063656719
1991-05,74663.01440184204
1991-06,73899.44636281989
1991-07,77460.57275264205
1991-08,77592.45476157415
1991-09,74170.44510468104
1991-10,75349.43822083378
1991-11,69599.38074797361
1991-12,75085.02528660103
1992-01,74351.91963809954
1992-02,76861.7907332004
1992-03,77459.41840463414
1992-04,79004.79857286472
1992-05,77809.21359402566
1992-06,74426.36804991307
1992-07,73840.31291826976
1992-08,70250.80793680067
1992-09,72653.03372636817
1992-10,76135.14086100813
1992-11,83817.42841418809
1992-12,84685.17875050016
1993-01,87096.00945168466
1993-02,90437.4416948212
1993-03,92751.75095502712
1993-04,87616.82752771466
1993-05,90077.31041993009
1993-06,92992.36467773843
1993-07,96830.18926232147
1993-08,101092.34051211755
1993-09,96116.33414040043
1993-10,98954.0374721113
1993-11,100925.3866896561
1993-12,102103.52023280931
1994-01,107253.28069936622
1994-02,103841.62629045312
1994-03,97296.459232427
1994-04,98971.45467649902
1994-05,98460.7571811891
1994-06,94146.58979558917
1994-07,94335.9579099023
1994-08,98172.46598433828
1994-09,95076.76543103412
1994-10,95414.52548955474
1994-11,93540.64999902331
1994-12,96870.0911332979
1995-01,97523.54569748703
1995-02,100276.50618792938
1995-03,98979.87532853775
1995-04,100151.44200521473
1995-05,105688.50416753275
1995-06,107403.23080585107
1995-07,109779.01508892552
1995-08,113130.10446502251
1995-09,119740.88022680323
1995-10,117841.55421879937
1995-11,123307.68525732707
1995-12,127173.57087541827
1996-01,133330.52327510607
1996-02,135513.93089722385
1996-03,136820.48338374498
1996-04,140049.50669894752
1996-05,145555.4252061014
1996-06,145300.5131950623
1996-07,136818.74957346256
1996-08,138636.18446273444
1996-09,147693.39662715193
1996-10,151962.6012798228
1996-11,161373.0253898941
1996-12,161843.8663757937
1997-01,177657.3289515217
1997-02,186733.64729738017
1997-03,180471.14690831862
1997-04,193432.16404229883
1997-05,203789.71773287558
1997-06,215497.82898882043
1997-07,239036.6650269835
1997-08,231289.72402935062
1997-09,237012.84502522132
1997-10,226395.68264155972
1997-11,232502.5696393426
1997-12,242335.56936565883
1998-01,251134.4371950106
1998-02,268191.76556473423
1998-03,283169.31646617566
1998-04,284577.52766594023
1998-05,274646.8412876951
1998-06,288559.96769032534
1998-07,286407.2207974862
1998-08,245560.67630351856
1998-09,249515.1988249778
1998-10,258918.6015237127
1998-11,284526.61938552174
1998-12,299416.94298452
1999-01,322554.5142726749
1999-02,323953.0471178925
1999-03,346084.5254533544
1999-04,363500.26983779104
1999-05,359817.05473776173
1999-06,383859.0287448137
1999-07,358692.1010771635
1999-08,360494.522337338
1999-09,346761.3889467427
1999-10,376922.416567148
1999-11,398567.06796363794
1999-12,428512.867782179
2000-01,416108.41313039674
2000-02,409421.91552580096
2000-03,457866.2106048195
2000-04,465861.8974668302
2000-05,442896.6756297846
2000-06,441498.7176494846
2000-07,448274.471353855
2000-08,489411.28680889186
2000-09,470214.9601025127
2000-10,486151.2363900958
